time (min),bacterium area (pixels),bacterium area (Âµm^2)
0,1225,3.3124
1,661,1.7873439999999998
2,674,1.822496
3,677,1.8306079999999998
4,678,1.8333119999999998
5,680,1.83872
6,693,1.8738719999999998
7,688,1.8603519999999998
8,693,1.8738719999999998
9,691,1.868464
10,695,1.8792799999999998
11,707,1.9117279999999999
12,701,1.8955039999999999
13,703,1.900912
14,717,1.9387679999999998
15,715,1.93336
16,720,1.94688
17,731,1.976624
18,722,1.9522879999999998
19,730,1.97392
20,737,1.992848
21,752,2.0334079999999997
22,747,2.019888
23,748,2.022592
24,747,2.019888
25,760,2.05504
26,758,2.049632
27,770,2.08208
28,774,2.0928959999999996
29,782,2.114528
30,782,2.114528
31,790,2.13616
32,788,2.1307519999999998
33,789,2.133456
34,803,2.171312
35,799,2.1604959999999997
36,809,2.1875359999999997
37,819,2.2145759999999997
38,819,2.2145759999999997
39,823,2.225392
40,832,2.2497279999999997
41,834,2.255136
42,841,2.2740639999999996
43,849,2.295696
44,852,2.3038079999999996
45,853,2.3065119999999997
46,859,2.322736
47,869,2.349776
48,879,2.376816
49,886,2.3957439999999997
50,878,2.374112
51,899,2.4308959999999997
52,899,2.4308959999999997
53,907,2.452528
54,915,2.47416
55,911,2.4633439999999998
56,928,2.509312
57,935,2.52824
58,937,2.533648
59,950,2.5688
60,940,2.54176
61,954,2.5796159999999997
62,958,2.590432
63,963,2.6039519999999996
64,973,2.630992
65,980,2.64992
66,977,2.6418079999999997
67,986,2.6661439999999996
68,989,2.6742559999999997
69,997,2.6958879999999996
70,1007,2.722928
71,1010,2.7310399999999997
72,1014,2.741856
73,1022,2.7634879999999997
74,1036,2.801344
75,1038,2.806752
76,1046,2.828384
77,1056,2.8554239999999997
78,1056,2.8554239999999997
79,1078,2.9149119999999997
80,1078,2.9149119999999997
81,1081,2.923024
82,1096,2.963584
83,1107,2.993328
84,1106,2.990624
85,1114,3.012256
86,1121,3.0311839999999997
87,1119,3.0257759999999996
88,1131,3.0582239999999996
89,1155,3.1231199999999997
90,1162,3.142048
91,1158,3.131232
92,1159,3.133936
93,1156,3.1258239999999997
94,1184,3.201536
95,1187,3.2096479999999996
96,1203,3.252912
97,1191,3.2204639999999998
98,1209,3.2691359999999996
99,677,1.8306079999999998
100,680,1.83872
101,693,1.8738719999999998
102,692,1.871168
103,693,1.8738719999999998
104,694,1.8765759999999998
105,693,1.8738719999999998
106,706,1.9090239999999998
107,710,1.9198399999999998
108,709,1.917136
109,720,1.94688
110,714,1.930656
111,725,1.9604
112,730,1.97392
113,729,1.9712159999999999
114,727,1.9658079999999998
115,746,2.017184
116,746,2.017184
117,737,1.992848
118,759,2.052336
119,748,2.022592
120,761,2.057744
121,761,2.057744
122,779,2.106416
123,782,2.114528
124,788,2.1307519999999998
125,782,2.114528
126,778,2.103712
127,805,2.17672
128,796,2.1523839999999996
129,798,2.1577919999999997
130,797,2.1550879999999997
131,812,2.195648
132,812,2.195648
133,822,2.2226879999999998
134,822,2.2226879999999998
135,830,2.2443199999999996
136,836,2.260544
137,838,2.265952
138,843,2.2794719999999997
139,1225,3.3124
140,852,2.3038079999999996
141,863,2.3335519999999996
142,864,2.3362559999999997
143,876,2.3687039999999997
144,866,2.3416639999999997
145,881,2.382224
146,886,2.3957439999999997
147,894,2.417376
148,892,2.411968
149,904,2.444416
150,903,2.441712
151,909,2.4579359999999997
152,908,2.4552319999999996
153,922,2.4930879999999997
154,926,2.503904
155,928,2.509312
156,939,2.539056
157,945,2.5552799999999998
158,948,2.563392
159,962,2.601248
160,965,2.6093599999999997
161,964,2.6066559999999996
162,973,2.630992
163,976,2.6391039999999997
164,979,2.647216
165,988,2.6715519999999997
166,992,2.682368
167,1007,2.722928
168,1023,2.7661919999999998
169,1012,2.7364479999999998
170,1024,2.768896
171,1026,2.774304
172,1036,2.801344
173,1050,2.8392
174,1057,2.858128
175,1064,2.8770559999999996
176,1060,2.86624
177,1072,2.898688
178,1073,2.901392
179,1091,2.950064
180,1104,2.985216
181,1103,2.982512
182,1112,3.0068479999999997
183,1123,3.0365919999999997
184,1128,3.050112
185,1137,3.074448
186,1143,3.0906719999999996
187,1149,3.106896
188,1171,3.166384
189,1184,3.201536
190,1181,3.193424
191,1189,3.2150559999999997
192,1197,3.2366879999999996
193,1210,3.2718399999999996
194,1215,3.28536
195,1220,3.2988799999999996
196,663,1.792752
197,685,1.8522399999999999
198,676,1.827904
199,687,1.857648
200,690,1.8657599999999999
201,695,1.8792799999999998
202,704,1.903616
203,699,1.8900959999999998
204,702,1.898208
205,712,1.9252479999999998
206,711,1.9225439999999998
207,717,1.9387679999999998
208,726,1.963104
209,734,1.9847359999999998
210,737,1.992848
211,733,1.9820319999999998
212,752,2.0334079999999997
213,750,2.028
214,749,2.025296
215,754,2.0388159999999997
216,755,2.04152
217,765,2.0685599999999997
218,764,2.0658559999999997
219,779,2.106416
220,769,2.079376
221,789,2.133456
222,787,2.1280479999999997
223,801,2.165904
224,807,2.1821279999999996
225,806,2.179424
226,813,2.198352
227,808,2.1848319999999997
228,808,2.1848319999999997
229,817,2.209168
230,823,2.225392
231,830,2.2443199999999996
232,839,2.268656
233,844,2.2821759999999998
234,857,2.317328
235,853,2.3065119999999997
236,855,2.3119199999999998
237,859,2.322736
238,873,2.360592
239,875,2.3659999999999997
240,881,2.382224
241,885,2.3930399999999996
242,892,2.411968
243,898,2.4281919999999997
244,906,2.449824
245,902,2.439008
246,911,2.4633439999999998
247,909,2.4579359999999997
248,932,2.5201279999999997
249,926,2.503904
250,937,2.533648
251,939,2.539056
252,948,2.563392
253,956,2.5850239999999998
254,953,2.5769119999999996
255,968,2.617472
256,962,2.601248
257,976,2.6391039999999997
258,978,2.6445119999999998
259,984,2.660736
260,997,2.6958879999999996
261,998,2.6985919999999997
262,1006,2.720224
263,1010,2.7310399999999997
264,1016,2.747264
265,1023,2.7661919999999998
266,1029,2.782416
267,1027,2.777008
268,1053,2.8473119999999996
269,1054,2.8500159999999997
270,1065,2.8797599999999997
271,1070,2.89328
272,1074,2.904096
273,1086,2.9365439999999996
274,1071,2.895984
275,1090,2.9473599999999998
276,1099,2.9716959999999997
277,1106,2.990624
278,1115,3.01496
279,1123,3.0365919999999997
280,1132,3.0609279999999996
281,1131,3.0582239999999996
282,1143,3.0906719999999996
283,1156,3.1258239999999997
284,1158,3.131232
285,1171,3.166384
286,1165,3.1501599999999996
287,1187,3.2096479999999996
288,1186,3.2069439999999996
289,1192,3.223168
290,1195,3.23128
291,1224,3.3096959999999997
292,1223,3.3069919999999997
293,1236,3.342144
294,1250,3.38
295,1253,3.3881119999999996
296,1261,3.409744
297,1271,3.436784
298,1291,3.4908639999999997
299,1194,3.228576
300,669,1.808976
301,678,1.8333119999999998
302,681,1.841424
303,694,1.8765759999999998
304,691,1.868464
305,688,1.8603519999999998
306,700,1.8927999999999998
307,703,1.900912
308,708,1.914432
309,711,1.9225439999999998
310,720,1.94688
311,722,1.9522879999999998
312,724,1.9576959999999999
313,736,1.990144
314,731,1.976624
315,735,1.9874399999999999
316,745,2.01448
317,745,2.01448
318,754,2.0388159999999997
319,760,2.05504
320,768,2.076672
321,766,2.0712639999999998
322,776,2.0983039999999997
323,769,2.079376
324,779,2.106416
325,786,2.1253439999999997
326,785,2.1226399999999996
327,795,2.14968
328,807,2.1821279999999996
329,807,2.1821279999999996
330,823,2.225392
331,814,2.201056
332,823,2.225392
333,834,2.255136
334,829,2.241616
335,832,2.2497279999999997
336,841,2.2740639999999996
337,844,2.2821759999999998
338,855,2.3119199999999998
339,855,2.3119199999999998
340,869,2.349776
341,871,2.355184
342,880,2.37952
343,884,2.390336
344,880,2.37952
345,890,2.40656
346,903,2.441712
347,905,2.44712
348,917,2.479568
349,916,2.476864
350,924,2.498496
351,930,2.5147199999999996
352,931,2.5174239999999997
353,942,2.5471679999999997
354,944,2.5525759999999997
355,961,2.598544
356,960,2.59584
357,961,2.598544
358,982,2.655328
359,975,2.6363999999999996
360,985,2.66344
361,992,2.682368
362,996,2.693184
363,999,2.7012959999999997
364,1009,2.7283359999999997
365,1025,2.7716
366,1020,2.7580799999999996
367,1029,2.782416
368,1035,2.79864
369,1037,2.804048
370,1056,2.8554239999999997
371,1046,2.828384
372,1053,2.8473119999999996
373,1063,2.8743519999999996
374,1074,2.904096
375,1085,2.93384
376,1090,2.9473599999999998
377,1105,2.98792
378,1104,2.985216
379,1109,2.9987359999999996
380,1119,3.0257759999999996
381,1136,3.071744
382,1134,3.0663359999999997
383,1145,3.0960799999999997
384,1151,3.112304
385,1161,3.139344
386,1179,3.1880159999999997
387,1184,3.201536
388,1191,3.2204639999999998
389,1191,3.2204639999999998
390,1193,3.225872
391,1210,3.2718399999999996
392,1228,3.320512
393,1212,3.2772479999999997
394,1240,3.35296
395,1220,3.2988799999999996
396,730,1.97392
397,723,1.9549919999999998
398,731,1.976624
399,728,1.9685119999999998
400,734,1.9847359999999998
401,738,1.9955519999999998
402,744,2.011776
403,753,2.0361119999999997
404,749,2.025296
405,759,2.052336
406,770,2.08208
407,756,2.044224
408,765,2.0685599999999997
409,777,2.1010079999999998
410,781,2.111824
411,780,2.10912
412,785,2.1226399999999996
413,794,2.146976
414,803,2.171312
415,813,2.198352
416,813,2.198352
417,823,2.225392
418,823,2.225392
419,832,2.2497279999999997
420,834,2.255136
421,840,2.27136
422,844,2.2821759999999998
423,859,2.322736
424,861,2.328144
425,869,2.349776
426,870,2.35248
427,860,2.32544
428,875,2.3659999999999997
429,892,2.411968
430,885,2.3930399999999996
431,897,2.4254879999999996
432,901,2.436304
433,906,2.449824
434,907,2.452528
435,914,2.471456
436,927,2.506608
437,928,2.509312
438,930,2.5147199999999996
439,943,2.5498719999999997
440,944,2.5525759999999997
441,956,2.5850239999999998
442,954,2.5796159999999997
443,967,2.6147679999999998
444,975,2.6363999999999996
445,973,2.630992
446,974,2.6336959999999996
447,988,2.6715519999999997
448,988,2.6715519999999997
449,992,2.682368
450,1001,2.7067039999999998
451,1021,2.7607839999999997
452,1016,2.747264
453,1038,2.806752
454,1038,2.806752
455,1034,2.7959359999999998
456,1040,2.81216
457,1046,2.828384
458,1054,2.8500159999999997
459,1059,2.863536
460,1063,2.8743519999999996
461,1077,2.9122079999999997
462,1081,2.923024
463,1085,2.93384
464,1092,2.952768
465,1112,3.0068479999999997
466,1108,2.9960319999999996
467,1115,3.01496
468,1125,3.042
469,1128,3.050112
470,1134,3.0663359999999997
471,1145,3.0960799999999997
472,1159,3.133936
473,1150,3.1096
474,1161,3.139344
475,1174,3.174496
476,1175,3.1771999999999996
477,1192,3.223168
478,1184,3.201536
479,1203,3.252912
480,1211,3.2745439999999997
481,1202,3.2502079999999998
482,1219,3.2961759999999996
483,1226,3.315104
484,1241,3.355664
485,1259,3.404336
486,1284,3.471936
487,1284,3.471936
488,1301,3.5179039999999997
489,1294,3.498976
490,1302,3.5206079999999997
491,1319,3.5665759999999995
492,1314,3.5530559999999998
493,1321,3.5719839999999996
494,1321,3.5719839999999996
495,1341,3.626064
496,1349,3.647696
497,1356,3.6666239999999997
498,1371,3.707184
499,0,0.0
500,792,2.141568
501,799,2.1604959999999997
502,811,2.192944
503,804,2.174016
504,817,2.209168
505,827,2.236208
506,829,2.241616
507,841,2.2740639999999996
508,837,2.263248
509,848,2.292992
510,856,2.314624
511,853,2.3065119999999997
512,862,2.330848
513,871,2.355184
514,868,2.347072
515,876,2.3687039999999997
516,879,2.376816
517,885,2.3930399999999996
518,894,2.417376
519,885,2.3930399999999996
520,896,2.422784
521,913,2.468752
522,906,2.449824
523,922,2.4930879999999997
524,924,2.498496
525,933,2.5228319999999997
526,940,2.54176
527,930,2.5147199999999996
528,951,2.571504
529,944,2.5525759999999997
530,948,2.563392
531,968,2.617472
532,965,2.6093599999999997
533,978,2.6445119999999998
534,986,2.6661439999999996
535,983,2.658032
536,993,2.685072
537,992,2.682368
538,998,2.6985919999999997
539,999,2.7012959999999997
540,1011,2.7337439999999997
541,1024,2.768896
542,1032,2.7905279999999997
543,1032,2.7905279999999997
544,1040,2.81216
545,1052,2.8446079999999996
546,1054,2.8500159999999997
547,1056,2.8554239999999997
548,1059,2.863536
549,1070,2.89328
550,1072,2.898688
551,1083,2.928432
552,1084,2.931136
553,1099,2.9716959999999997
554,0,0.0
555,1110,3.0014399999999997
556,1111,3.0041439999999997
557,1117,3.020368
558,1127,3.047408
559,1120,3.0284799999999996
560,1137,3.074448
561,1143,3.0906719999999996
562,1153,3.1177119999999996
563,1157,3.1285279999999998
564,1170,3.16368
565,1173,3.171792
566,1179,3.1880159999999997
567,1183,3.198832
568,1190,3.2177599999999997
569,1195,3.23128
570,1195,3.23128
571,1219,3.2961759999999996
572,1217,3.290768
573,1223,3.3069919999999997
574,1237,3.344848
575,1248,3.374592
576,1249,3.377296
577,1253,3.3881119999999996
578,1264,3.4178559999999996
579,1277,3.4530079999999996
580,1283,3.469232
581,1299,3.5124959999999996
582,1310,3.5422399999999996
583,1324,3.5800959999999997
584,1338,3.617952
585,1347,3.6422879999999997
586,1356,3.6666239999999997
587,1364,3.6882559999999995
588,1370,3.7044799999999998
589,1387,3.7504479999999996
590,1392,3.7639679999999998
591,1392,3.7639679999999998
592,1374,3.715296
593,1367,3.6963679999999997
594,1419,3.836976
595,1374,3.715296
596,807,2.1821279999999996
597,809,2.1875359999999997
598,811,2.192944
599,814,2.201056
600,822,2.2226879999999998
601,828,2.238912
602,828,2.238912
603,841,2.2740639999999996
604,837,2.263248
605,846,2.287584
606,860,2.32544
607,853,2.3065119999999997
608,866,2.3416639999999997
609,870,2.35248
610,876,2.3687039999999997
611,887,2.3984479999999997
612,893,2.414672
613,886,2.3957439999999997
614,897,2.4254879999999996
615,905,2.44712
616,912,2.466048
617,915,2.47416
618,919,2.4849759999999996
619,932,2.5201279999999997
620,930,2.5147199999999996
621,937,2.533648
622,938,2.536352
623,947,2.560688
624,952,2.5742079999999996
625,961,2.598544
626,968,2.617472
627,973,2.630992
628,981,2.652624
629,984,2.660736
630,990,2.67696
631,998,2.6985919999999997
632,1003,2.712112
633,1015,2.74456
634,1009,2.7283359999999997
635,1017,2.749968
636,1029,2.782416
637,1029,2.782416
638,1029,2.782416
639,1043,2.8202719999999997
640,1045,2.8256799999999997
641,1061,2.868944
642,1068,2.8878719999999998
643,1079,2.9176159999999998
644,1076,2.9095039999999996
645,1079,2.9176159999999998
646,1086,2.9365439999999996
647,1091,2.950064
648,1102,2.979808
649,1118,3.023072
650,1126,3.044704
651,1128,3.050112
652,1132,3.0609279999999996
653,1149,3.106896
654,1146,3.0987839999999998
655,1147,3.101488
656,1157,3.1285279999999998
657,1163,3.144752
658,1178,3.1853119999999997
659,1186,3.2069439999999996
660,1185,3.20424
661,1189,3.2150559999999997
662,1194,3.228576
663,1213,3.2799519999999998
664,1219,3.2961759999999996
665,1229,3.323216
666,1230,3.3259199999999995
667,1237,3.344848
668,1236,3.342144
669,1254,3.3908159999999996
670,1257,3.3989279999999997
671,1258,3.4016319999999998
672,1275,3.4475999999999996
673,1286,3.4773439999999995
674,1289,3.4854559999999997
675,1293,3.496272
676,1306,3.531424
677,1317,3.561168
678,1325,3.5827999999999998
679,1337,3.615248
680,1347,3.6422879999999997
681,1347,3.6422879999999997
682,1368,3.6990719999999997
683,1379,3.7288159999999997
684,1374,3.715296
685,1341,3.626064
686,1187,3.2096479999999996
687,768,2.076672
688,772,2.087488
689,763,2.0631519999999997
690,784,2.119936
691,775,2.0955999999999997
692,785,2.1226399999999996
693,790,2.13616
694,794,2.146976
695,799,2.1604959999999997
696,795,2.14968
697,804,2.174016
698,806,2.179424
699,816,2.206464
700,818,2.211872
701,820,2.2172799999999997
702,833,2.2524319999999998
703,830,2.2443199999999996
704,840,2.27136
705,841,2.2740639999999996
706,849,2.295696
707,856,2.314624
708,859,2.322736
709,869,2.349776
710,866,2.3416639999999997
711,876,2.3687039999999997
712,887,2.3984479999999997
713,882,2.384928
714,891,2.409264
715,899,2.4308959999999997
716,907,2.452528
717,910,2.4606399999999997
718,918,2.482272
719,915,2.47416
720,929,2.512016
721,931,2.5174239999999997
722,939,2.539056
723,943,2.5498719999999997
724,954,2.5796159999999997
725,956,2.5850239999999998
726,955,2.5823199999999997
727,968,2.617472
728,972,2.628288
729,981,2.652624
730,980,2.64992
731,994,2.687776
732,1006,2.720224
733,1001,2.7067039999999998
734,1012,2.7364479999999998
735,1020,2.7580799999999996
736,1022,2.7634879999999997
737,1031,2.7878239999999996
738,1041,2.8148639999999996
739,1050,2.8392
740,1059,2.863536
741,1050,2.8392
742,1068,2.8878719999999998
743,1073,2.901392
744,1087,2.9392479999999996
745,1088,2.9419519999999997
746,1083,2.928432
747,1095,2.96088
748,1100,2.9743999999999997
749,1112,3.0068479999999997
750,1132,3.0609279999999996
751,1126,3.044704
752,1127,3.047408
753,1139,3.079856
754,1160,3.13664
755,1158,3.131232
756,1163,3.144752
757,1181,3.193424
758,1187,3.2096479999999996
759,1190,3.2177599999999997
760,1203,3.252912
761,1221,3.3015839999999996
762,1235,3.3394399999999997
763,1225,3.3124
764,1233,3.3340319999999997
765,1234,3.3367359999999997
766,1247,3.3718879999999998
767,1256,3.3962239999999997
768,1256,3.3962239999999997
769,1266,3.4232639999999996
770,1296,3.504384
771,1291,3.4908639999999997
772,1283,3.469232
773,1292,3.493568
774,1317,3.561168
775,714,1.930656
776,710,1.9198399999999998
777,721,1.9495839999999998
778,729,1.9712159999999999
779,735,1.9874399999999999
780,735,1.9874399999999999
781,741,2.0036639999999997
782,748,2.022592
783,757,2.046928
784,750,2.028
785,765,2.0685599999999997
786,768,2.076672
787,763,2.0631519999999997
788,767,2.073968
789,783,2.117232
790,788,2.1307519999999998
791,791,2.138864
792,800,2.1632
793,796,2.1523839999999996
794,807,2.1821279999999996
795,809,2.1875359999999997
796,808,2.1848319999999997
797,817,2.209168
798,819,2.2145759999999997
799,833,2.2524319999999998
800,836,2.260544
801,833,2.2524319999999998
802,841,2.2740639999999996
803,851,2.301104
804,856,2.314624
805,861,2.328144
806,864,2.3362559999999997
807,874,2.3632959999999996
808,879,2.376816
809,882,2.384928
810,880,2.37952
811,892,2.411968
812,896,2.422784
813,900,2.4335999999999998
814,910,2.4606399999999997
815,915,2.47416
816,924,2.498496
817,923,2.495792
818,940,2.54176
819,935,2.52824
820,942,2.5471679999999997
821,946,2.557984
822,951,2.571504
823,963,2.6039519999999996
824,961,2.598544
825,979,2.647216
826,972,2.628288
827,977,2.6418079999999997
828,986,2.6661439999999996
829,1000,2.7039999999999997
830,999,2.7012959999999997
831,1006,2.720224
832,1001,2.7067039999999998
833,1019,2.7553759999999996
834,1016,2.747264
835,1032,2.7905279999999997
836,1040,2.81216
837,1037,2.804048
838,1042,2.8175679999999996
839,1056,2.8554239999999997
840,1061,2.868944
841,1069,2.890576
842,1077,2.9122079999999997
843,1085,2.93384
844,1095,2.96088
845,1103,2.982512
846,1105,2.98792
847,1100,2.9743999999999997
848,1116,3.017664
849,1129,3.052816
850,1117,3.020368
851,1138,3.077152
852,1139,3.079856
853,1156,3.1258239999999997
854,1158,3.131232
855,1168,3.1582719999999997
856,1167,3.1555679999999997
857,1171,3.166384
858,1179,3.1880159999999997
859,1181,3.193424
860,1196,3.233984
861,1205,3.25832
862,1221,3.3015839999999996
863,1228,3.320512
864,1234,3.3367359999999997
865,1239,3.350256
866,1242,3.3583679999999996
867,1242,3.3583679999999996
868,1249,3.377296
869,1263,3.415152
870,1252,3.385408
871,1291,3.4908639999999997
872,1277,3.4530079999999996
873,1279,3.4584159999999997
874,1306,3.531424
875,1331,3.5990239999999996
876,1314,3.5530559999999998
877,729,1.9712159999999999
878,735,1.9874399999999999
879,753,2.0361119999999997
880,1173,3.171792
881,1252,3.385408
882,1240,3.35296
883,761,2.057744
884,761,2.057744
885,775,2.0955999999999997
886,777,2.1010079999999998
887,782,2.114528
888,780,2.10912
889,788,2.1307519999999998
890,787,2.1280479999999997
891,793,2.144272
892,803,2.171312
893,806,2.179424
894,812,2.195648
895,813,2.198352
896,816,2.206464
897,826,2.233504
898,825,2.2308
899,824,2.228096
900,833,2.2524319999999998
901,848,2.292992
902,857,2.317328
903,858,2.320032
904,861,2.328144
905,872,2.357888
906,870,2.35248
907,873,2.360592
908,881,2.382224
909,882,2.384928
910,890,2.40656
911,897,2.4254879999999996
912,902,2.439008
913,903,2.441712
914,911,2.4633439999999998
915,916,2.476864
916,920,2.4876799999999997
917,922,2.4930879999999997
918,934,2.525536
919,941,2.5444639999999996
920,936,2.530944
921,948,2.563392
922,962,2.601248
923,954,2.5796159999999997
924,968,2.617472
925,971,2.625584
926,978,2.6445119999999998
927,983,2.658032
928,991,2.679664
929,1000,2.7039999999999997
930,1008,2.7256319999999996
931,1003,2.712112
932,1017,2.749968
933,1025,2.7716
934,1028,2.779712
935,1035,2.79864
936,1041,2.8148639999999996
937,1054,2.8500159999999997
938,1060,2.86624
939,1059,2.863536
940,1077,2.9122079999999997
941,1074,2.904096
942,1088,2.9419519999999997
943,1090,2.9473599999999998
944,1097,2.9662879999999996
945,1091,2.950064
946,1108,2.9960319999999996
947,1124,3.0392959999999998
948,1123,3.0365919999999997
949,1125,3.042
950,1146,3.0987839999999998
951,924,2.498496
952,1154,3.1204159999999996
953,1147,3.101488
954,1158,3.131232
955,1170,3.16368
956,1174,3.174496
957,1187,3.2096479999999996
958,1179,3.1880159999999997
959,1200,3.2447999999999997
960,1210,3.2718399999999996
961,1218,3.293472
962,1226,3.315104
963,1229,3.323216
964,1243,3.3610719999999996
965,1247,3.3718879999999998
966,1263,3.415152
967,1247,3.3718879999999998
968,1248,3.374592
